Logradouro;Bairro;Preço (R$);Número;Mínimo Área (m²);Máximo Área (m²);Mínimo Quartos;Máximo Quartos;Mínimo Banheiros;Máximo Banheiros;Mínimo Vagas;Máximo Vagas
Avenida Itacira;Planalto Paulista;7.000.000;255;1000;1000;4;4;8;8;6;6
Rua Aurelia Perez Alvarez;Jardim dos Estados;3.700.000;42;469;524;3;6;3;6;4;4
Rua Tobias Barreto;Mooca;540.000;195;100;100;3;3;2;2;2;2
Rua Francisco Paulo;Cidade Mãe do Céu;850.000;31;145;145;4;4;4;4;2;2
Rua Guilherme Valente;Jardim Vergueiro;450.000;150;150;150;2;2;2;2;2;2
Rua Sagrada Família;Jardim Benfica;199.900;8;46;50;2;2;1;1;1;1
Rua Vigário João Álvares;Vila Monumento;700.000;66;261;261;4;4;4;4;3;3
Rua Tuim;Vila Uberabinha;2.500.000;449;193;193;3;3;3;3;2;2
Rua Antônio Pereira Mendes;Jardim Prudência;1.700.000;98;251;251;3;3;5;5;4;4
Rua João Antunes Carvalho;Lauzane Paulista;1.150.000;75;300;300;4;4;5;5;4;4
Rua Alice Garcia Vega;Itaberaba;2.232.000;345;300;300;3;3;5;5;4;4
Rua Graham Bell;Santo Amaro;2.700.000;332;772;772;7;7;7;7;6;6
Avenida Antônio Joaquim de Moura Andrade;Vila Nova Conceição;4.190.000;294;605;605;3;3;3;3;4;4
Rua Marcos Fernandes;Jardim da Saúde;860.000;1039;110;110;3;3;2;2;5;5
Rua José Leão dos Santos;Jardim Santo Antônio;650.000;606;250;250;4;4;4;4;4;4
Rua Jaime Pinto Ferreira;Vila Mazzei;490.000;93;120;120;2;2;1;1;1;1
Rua Antônio Wey;Jardim Ivana;650.000;161;250;250;3;3;1;1;5;5
Rua João Francisco de Moura;Vila Campo Grande;550.000;111;110;110;3;3;3;3;2;2
Rua Serra de Botucatu;Vila Gomes Cardim;1.100.000;993;120;120;3;3;2;2;2;2
Rua Andrade Neves;Bela Aliança;2.985.000;37;502;502;4;4;6;6;4;4
Rua Domingos Menezes;Vila Libanesa;890.000;179;320;320;5;5;4;4;6;6
Rua Professor Ciro Formicola;Parque São Rafael;425.000;203;125;125;2;2;1;1;2;2
Rua Elias Gannam;Vila Bandeirantes;500.000;53;120;120;2;2;3;3;2;2
Rua Zacarias de Gois;Parque Colonial;1.060.000;431;138;138;3;3;1;1;3;3
Rua Vicente Góes e Aranha;Vila Tramontano;2.200.000;587;463;463;4;4;6;6;6;6
Avenida Presidente Tancredo Neves;Vila Nancy;390.000;668;132;132;2;2;1;1;1;1
Rua Antônio Assumpção;Parada Inglesa;650.000;225;154;154;2;2;4;4;4;4
Avenida Dom Rodrigo Sanches;Jardim Amália;130.000;828;120;120;2;2;2;2;1;1
Rua Domingos de Braga;Vila dos Remédios;545.000;7;110;110;3;3;3;3;2;2
Rua Comendador Armando Pereira;Tremembé;520.000;309;151;151;3;3;3;3;8;8
Avenida Raimundo Pereira de Magalhães;Pirituba;409.000;6000;102;102;3;3;4;4;2;2
Avenida João XXIII;Vila Formosa;780.000;925;225;225;2;2;2;2;2;2
Rua Coronel Virgílio dos Santos;Vila Jaguara;750.000;271;220;220;3;3;3;3;2;2
Rua da Paz;Alto da Boa Vista;1.680.000;89;386;386;4;4;4;4;5;5
Rua Major Alfredo Romão;Vila Clarice;650.000;92;99;99;3;3;2;2;2;2
Rua Pataíba;Tucuruvi;1.237.000;89;211;211;3;3;3;3;3;3
Rua Doutor Milton de Souza Meirelles;Parque Continental;950.000;364;180;180;3;3;4;4;4;4
Avenida Amador Bueno da Veiga;Penha de França;510.000;3272;150;150;4;4;1;1;5;5
Rua Cordisburgo;Jardim Leonor;6.500.000;251;850;850;4;4;8;8;6;6
Rua Carlos Rath;Alto de Pinheiros;2.900.000;103;400;400;5;5;4;4;4;4
Rua José Barbosa;Jardim das Vertentes;470.000;186;84;84;3;3;3;3;2;2
Rua Júlio Rua Perez;Campo Belo;1.350.000;16;145;145;4;4;3;3;2;2
Rua Marechal Barbacena;Vila Regente Feijó;800.000;1392;150;150;3;3;2;2;2;2
Rua Plínio Mota;Vila Tolstoi;890.000;59;240;240;3;3;3;3;7;7
Rua Belarmino Cardoso de Andrade;Terceira Divisão de Interlagos;630.000;151;167;167;3;3;4;4;2;2
Avenida Ibiúna;Vila Aricanduva;1.200.000;736;500;500;4;4;3;3;4;4
Rua Drosera;Pirituba;920.000;120;190;190;3;3;2;2;4;4
Rua Prudentópolis;Boaçava;6.200.000;97;1192;1192;4;4;3;3;6;6
Rua Araripe;Vila Califórnia;430.000;145;300;300;6;6;3;3;2;2
Rua Lavras do Sul;Vila Carolina;650.000;206;120;120;4;4;3;3;2;2
Avenida Júlio Buono;Vila Gustavo;670.000;578;217;217;5;5;3;3;2;2
Rua Kansas;Brooklin Paulista;800.000;1326;70;70;2;2;4;4;2;2
Rua Francisco Bellazzi;Jardim Jaraguá;245.000;120;80;80;2;2;1;1;1;1
Rua Gonçalo Pires;Vila Morse;610.000;304;125;125;3;3;3;3;1;1
Avenida Avelino Paranho;Vila Talarico;850.000;119;250;250;5;5;3;3;5;5
Rua Manoel João Pereira;Vila Matilde;540.000;80;131;131;3;3;2;2;2;2
Rua Getúlio Vargas Filho;Cidade Vargas;550.000;572;114;114;3;3;4;4;2;2
Rua Doutor Augusto de Miranda;Vila Pompéia;1.050.000;1046;98;98;3;3;3;3;1;1
Rua Aquiramun;Alto de Pinheiros;5.500.000;94;450;450;5;5;6;6;5;5
Rua Tagipuru;Barra Funda;1.600.000;168;170;170;4;4;3;3;2;2
Rua Conchilia;Vila Albertina;1.600.000;383;300;300;4;4;6;6;4;4
Rua Antônio Barbosa de Oliveira;Vila João Batista;987.000;55;571;571;3;3;2;2;3;3
Rua João Pereira Santos;Jardim Nova Germania;350.000;144;57;57;3;3;1;1;5;5
Rua Prisciliana Duarte;Jardim da Saúde;1.600.000;250;257;257;3;3;4;4;4;4
Avenida Moaci;Planalto Paulista;1.900.000;1445;420;420;5;5;7;7;6;6
Estrada Velha da Penha;Tatuapé;450.000;120;110;110;2;2;1;1;2;2
Rua Alexandre Von Humboldt;Praia Azul;580.000;1;250;250;4;4;4;4;3;3
Rua Boiçununga;São João Clímaco;570.000;273;200;200;3;3;3;3;2;2
Rua João Pedro;Capela do Socorro;500.000;165;120;120;3;3;3;3;3;3
Rua Coronel Melo de Oliveira;Perdizes;1.272.000;704;184;184;3;3;3;3;2;2
Rua Amélia da Silveira;Jardim Vivan;620.000;44;176;176;3;3;4;4;2;2
Rua Alberto Lohnhoff;Lauzane Paulista;455.000;60;88;88;3;3;3;3;1;1
Rua José Ubaldo Lomônaco;Jardim da Glória;3.150.000;173;430;430;5;5;6;6;4;4
Rua Bolívia;Jardim América;11.489.000;200;1060;1060;4;4;5;5;9;9
Rua Vergueiro;Cursino;570.000;5114;113;113;3;3;2;2;2;2
Rua Joaquim Lima de Moraes;Santo Amaro;1.500.000;5;224;224;3;3;4;4;2;2
Rua Jorge Fares;Jardim São Luís;540.000;80;127;127;3;3;1;1;2;2
Rua Antônio Sales de Camargo;Bosque da Saúde;960.000;86;118;118;4;4;5;5;3;3
Rua Açaré;Alto de Pinheiros;2.900.000;63;252;252;3;3;5;5;4;4
Rua Cristiano Viana;Cerqueira César;1.300.000;961;155;155;3;3;1;1;1;1
Rua Muller Carioba;Jardim da Saúde;660.000;153;230;230;3;3;2;2;3;3
Rua Comendador Gabriel Calfat;Jardim Leonor;2.750.000;51;554;554;4;4;7;7;4;4
Rua Barbalha;Alto da Lapa;949.000;90;229;229;3;3;2;2;2;2
Rua Salvador Simões;Vila Dom Pedro I;972.000;0;198;198;3;3;4;4;3;3
Rua Alexandre Teixeira;Vila Euthalia;350.000;85;130;130;2;2;2;2;2;2
Alameda dos Apetupás;Planalto Paulista;2.100.000;550;400;400;4;4;4;4;4;4
Rua Roncador;Vila Corberi;340.000;11;100;100;3;3;1;1;2;2
Rua Bariri;Vila Carrão;630.000;0;170;170;3;3;2;2;4;4
Rua Helena Ricceli Luchetti;Parque Savoy City;580.000;190;160;160;3;3;2;2;2;2
Rua Dinamarca;Jardim Europa;10.600.000;136;600;600;7;7;7;7;6;6
Travessa Doutor Ezequiel Antunes de Oliveira;Vila Nova Conceição;2.850.000;103;120;120;3;3;4;4;3;3
Rua Ximbó;Aclimação;800.000;410;140;140;4;4;3;3;4;4
Rua Chico de Paula;Nossa Senhora do Ó;1.350.000;514;354;354;5;5;5;5;6;6
Rua Gregório Lazzarini;Jardim Três Marias;380.000;55;120;120;3;3;3;3;4;4
Rua Professor Guilherme Belfort Sabino;Campininha;440.000;230;164;164;2;2;1;1;1;1
Rua Thomaz Antônio Villani;Vila Santa Maria;780.000;50;140;140;3;3;2;2;3;3
Rua Nélio Batista Guimarães;Parque Boturussu;420.000;0;171;171;3;3;1;1;4;4
Rua Ipomeias;Vila Bela;190.000;289;36;36;2;2;1;1;1;1
Rua Dorandia;Jardim Brasil (Zona Norte);600.000;62;100;100;4;4;3;3;4;4
Rua José de Freitas Guimarães;Pacaembu;2.150.000;353;400;400;2;2;5;5;3;3
Rua Mateus Clemente;Jardim Alvorada (Zona Oeste);450.000;0;180;180;3;3;4;4;3;3
Rua Teviot;Vila Nova Conceição;1.620.000;50;120;120;2;2;2;2;2;2
Rua Professor Alfredo Ashcar;Jardim Leonor;1.200.000;185;250;250;3;3;5;5;4;4
Rua Barão de Juparanã;Vila Zelina;990.000;666;230;230;5;5;5;5;2;2
Rua Albertina;Tremembé;1.780.000;135;440;440;3;3;5;5;5;5
Rua Laurindo Sbampato;Vila Guilherme;660.000;62;130;130;3;3;2;2;2;2
Rua Santos Dumont;Jardim Petrópolis;3.490.000;438;763;763;5;5;6;6;4;4
Rua Caropá;Vila Madalena;1.600.000;652;192;192;3;3;3;3;2;2
Rua dos Alcatrazes;Chácara Flora;10.000.000;304;1300;1300;5;5;8;8;9;9
Rua Ovídio Lopes;Parque Boturussu;315.000;157;125;125;2;2;1;1;1;1
Rua Pero Correia;Vila Mariana;1.700.000;892;350;350;6;6;4;4;10;10
Rua Iramaia;Jardim Europa;2.300.000;50;210;210;4;4;3;3;3;3
Rua Bernardino de Campos;Campo Belo;1.740.000;816;320;320;3;3;5;5;2;2
Rua Mestre João;Jardim Vila Formosa;800.000;198;250;250;4;4;2;2;4;4
Avenida Comendador Adibo Ares;Morumbi;3.350.000;1230;686;686;5;5;6;6;5;5
Rua Ícaro Sydow;Cidade Jardim;3.600.000;77;726;726;4;4;6;6;8;8
Rua Miranda Guerra;Jardim Petrópolis;1.450.000;321;250;250;4;4;4;4;3;3
Rua Baguassu;Vila Regente Feijó;1.980.000;67;288;288;3;3;3;3;3;3
Rua Bernardino Pinheiro;Vila Rosaria;650.000;164;195;195;3;3;1;1;5;5
Rua Pedro Rodrigues Marques;Jardim Ana Maria;360.000;0;88;88;2;2;3;3;2;2
Rua Falchi Gianini;Vila Prudente;565.000;497;120;120;3;3;2;2;3;3
Rua Erva Cidreira;Jardim Vista Linda;689.900;85;160;160;3;3;3;3;2;2
Rua Aparaó;Vila Inah;1.980.000;68;320;320;3;3;4;4;7;7
Rua Backer;Cambuci;890.000;2;248;248;3;3;3;3;2;2
Rua Desembargador do Vale;Perdizes;830.000;947;148;148;3;3;2;2;1;1
Rua Pedro Teixeira;Vila Olímpia;1.100.000;180;135;135;3;3;3;3;1;1
Rua Porto Martins;Brooklin Paulista;1.400.000;621;160;160;3;3;1;1;2;2
Rua Princesa Leopoldina;Alto da Lapa;1.500.000;491;150;150;3;3;2;2;4;4
Rua Januário Miraglia;Vila Nova Conceição;2.980.000;148;180;180;3;3;1;1;4;4
Rua Buarque;Vila Inah;1.900.000;317;360;360;4;4;6;6;5;5
Rua Vicente Pereira;Barro Branco (Zona Norte);3.800.000;51;600;600;6;6;7;7;6;6
Rua Doutor Manoel Maria Tourinho;Pacaembu;5.995.500;450;400;400;3;3;3;3;8;8
Rua Afonso José de Carvalho;Vila Madalena;1.595.000;32;300;300;2;2;1;1;2;2
Avenida IV Centenário;Jardim Luzitânia;9.900.000;544;675;675;8;8;6;6;9;9
Rua Mário Whately;Alto da Lapa;1.280.000;41;200;200;3;3;1;1;3;3
Rua Guararapes;Brooklin Paulista;1.100.000;1536;130;130;3;3;1;1;2;2
Rua Marco Aurélio;Vila Romana;950.000;1381;270;270;3;3;2;2;1;1
Rua Domingos Furtado Valadares;Jardim Consórcio;550.000;55;178;178;3;3;4;4;3;3
Rua Joaquim Nabuco;Brooklin Paulista;1.600.000;2050;200;200;3;3;1;1;4;4
Rua Paulo Rafael;Vila Hebe;480.000;51;110;110;2;2;2;2;2;2
Rua Álvaro Rodrigues;Vila Cordeiro;1.276.600;1008;300;300;3;3;2;2;3;3
Rua Doutor João Batista de Lacerda;Quarta Parada;852.000;952;100;100;3;3;1;1;1;1
Rua Jandiro Joaquim Pereira;Morumbi;1.600.000;211;436;436;4;4;5;5;4;4
Rua Morais de Barros;Campo Belo;2.020.000;367;140;140;4;4;2;2;8;8
Avenida Ceci;Planalto Paulista;2.226.000;679;520;520;3;3;1;1;3;3
Rua Turiassu;Perdizes;2.000.000;189;300;300;8;8;4;4;1;1
Rua Boquim;Vila Ida;2.240.000;42;235;235;3;3;4;4;6;6
Rua Barão de São Gabriel;Bela Aliança;2.500.000;87;361;361;4;4;4;4;4;4
Alameda Álvaro de Morais;Planalto Paulista;1.400.000;83;208;208;3;3;1;1;5;5
Rua Visconde de Indaiatuba;Alto da Lapa;2.128.000;126;320;320;3;3;1;1;3;3
Rua Lomas Valentinas;Alto da Lapa;3.290.000;369;300;300;4;4;4;4;4;4
Rua Luisiania;Brooklin Paulista;1.180.000;780;180;180;3;3;4;4;2;2
Rua Rocinha;Bosque da Saúde;1.800.000;52;195;195;4;4;3;3;2;2
Rua Francisco de Paula Brito;Planalto Paulista;2.190.000;306;250;250;3;3;3;3;4;4
Rua Otávio Tarquínio de Souza;Campo Belo;3.000.000;822;300;300;4;4;3;3;3;3
Rua Barão do Triunfo;Brooklin Paulista;1.914.893;818;220;220;2;2;1;1;2;2
Rua Lourenço Marques;Vila Olímpia;1.200.000;180;82;82;3;3;2;2;1;1
Rua dos Macunis;Vila Madalena;1.800.000;799;240;240;3;3;1;1;5;5
Rua Francisco Gomes da Silva Prado;Bosque da Saúde;1.100.000;125;257;257;4;4;1;1;4;4
Rua Porangaba;Bosque da Saúde;1.332.000;161;200;200;4;4;1;1;4;4
Rua Potenji;Vila Mariana;1.950.000;437;280;280;3;3;2;2;2;2
Rua Murajuba;Alto de Pinheiros;4.200.000;113;439;439;4;4;1;1;3;3
Rua Califórnia;Cidade Monções;9.396.000;37;527;527;4;4;6;6;4;4
Rua Maestro Chiaffarelli;Jardim Paulista;3.900.000;402;260;260;3;3;1;1;4;4
Praça Doutor Silas Botelho;Sumaré;2.000.000;123;378;378;3;3;3;3;2;2
Rua Eunice Weaver;Jardim Anália Franco;1.219.000;235;150;150;3;3;2;2;3;3
Rua Mário;Vila Romana;1.200.000;176;212;212;2;2;1;1;2;2
Rua Caramuru;Saúde;1.700.000;1397;200;200;4;4;1;1;3;3
Rua Guaraiúva;Cidade Monções;2.000.000;904;300;300;4;4;1;1;4;4
Rua Comendador Júlio Pereira Lopes;Jardim da Glória;1.350.000;222;380;380;4;4;3;3;5;5
Rua Abegoaria;Jardim das Bandeiras;2.250.000;213;350;350;4;4;3;3;4;4
Rua Camundo;Planalto Paulista;1.915.000;119;365;365;7;7;1;1;3;3
Rua Senador César Lacerda Vergueiro;Sumarezinho;3.500.000;222;248;248;4;4;1;1;5;5
Rua dos Americanos;Barra Funda;840.000;687;150;150;3;3;2;2;1;1
Rua Coronel Irlandino Sandoval;Jardim Paulistano;5.050.000;174;390;390;4;4;1;1;5;5
Rua Diana;Perdizes;1.000.000;922;122;122;4;4;1;1;1;1
Rua Conselheiro Brotero;Barra Funda;745.000;121;170;170;3;3;2;2;2;2
Rua Major Alberto Barbosa;Penha de França;550.000;37;125;125;3;3;2;2;2;2
Rua Imbocuí;Vila Moreira;1.000.000;342;167;167;2;2;2;2;3;3
Rua Aleixo Jorge;Sumaré;1.500.000;190;150;150;4;4;1;1;2;2
Rua Peixes;Jardim Vila Carrão;295.000;236;386;386;3;3;2;2;6;6
Rua Dobrada;Casa Verde;1.400.000;196;306;306;4;4;1;1;4;4
Rua Moacir Miguel da Silva;Jardim Bonfiglioli;900.000;606;150;150;3;3;3;3;3;3
Rua Dona Inácia Uchôa;Vila Mariana;850.000;40;154;154;3;3;2;2;2;2
Rua Décio Reis;Alto de Pinheiros;4.800.000;330;430;430;3;3;6;6;4;4
Rua Jorge Tibiriçá;Vila Mariana;1.990.000;907;181;181;4;4;4;4;4;4
Rua Jarinu;Cidade Mãe do Céu;695.000;490;121;121;2;2;1;1;1;1
Rua Geórgia;Brooklin Paulista;1.500.000;370;230;230;3;3;2;2;2;2
Rua Araioses;Sumarezinho;1.915.000;87;160;160;4;4;4;4;2;2
Rua Belmiro Schunk Zenha;Vila Cordeiro;692.000;2;127;127;2;2;1;1;2;2
Rua Embaixador Raul Garcia;Bosque da Saúde;1.100.000;24;111;111;3;3;1;1;2;2
Rua Realengo;Vila Madalena;960.000;185;127;127;3;3;2;2;2;2
Rua Sebastião Meira Barros;Parque Fernanda;430.000;348;138;138;3;3;2;2;4;4
Rua Sócrates Abrahão;Parque Munhoz;768.000;16;145;145;3;3;3;3;2;2
Rua Ibitinga;Vila Bertioga;1.650.000;706;225;225;3;3;5;5;3;3
Rua Lázaro Sousa Martins;Água Branca;1.300.000;55;195;195;3;3;3;3;3;3
Rua Manaus;Vila Bertioga;1.600.000;48;450;450;3;3;2;2;4;4
Rua Jequitai;Indianópolis;1.350.000;56;274;274;4;4;1;1;2;2
Rua Marques de Carvalho;Cidade Mãe do Céu;850.000;5;100;100;3;3;1;1;4;4
Rua Alabastro;Aclimação;960.000;151;129;129;3;3;2;2;3;3
Rua Dom Macário;Saúde;600.000;135;110;110;2;2;3;3;2;2
Rua Aurélia;Vila Romana;790.000;1436;117;117;4;4;1;1;2;2
Rua Umburanas;Alto de Pinheiros;4.200.000;417;450;450;4;4;7;7;2;2
Rua Los Ângeles;Cidade Monções;1.300.000;121;290;290;4;4;3;3;2;2
Rua Alaor Bronzone;Jardim Casablanca;430.000;0;130;130;3;3;2;2;2;2
Viaduto Santa Generosa;Paraíso;4.250.000;195;401;401;4;4;1;1;4;4
Rua Santa Cristina;Jardim Paulistano;3.700.000;329;210;210;2;2;1;1;1;1
Rua Eduardo;Vila Albertina;2.700.000;308;359;359;3;3;5;5;3;3
Rua dos Escultores;Boaçava;3.000.000;12;200;200;3;3;3;3;2;2
Viela Um;Jardim Peri;3.200.000;1059;510;510;5;5;3;3;7;7
Avenida Olavo Egídio de Souza Aranha;Parque Císper;450.000;1157;180;180;2;2;3;3;8;8
Avenida Pacaembu;Pacaembu;4.000.000;100;405;405;4;4;3;3;4;4
Rua Francisco Assis Garrido;Jardim São Luís;730.000;130;170;170;4;4;2;2;6;6
Rua Francisco Teles Dourado;Jardim Prudência;1.395.000;713;293;293;4;4;4;4;4;4
Rua Doutor Fausto de Almeida Prado Penteado;Jardim Sílvia (Zona Oeste);4.500.000;302;1643;1643;4;4;5;5;10;10
Rua Breves;Chácara Monte Alegre;2.100.000;602;319;319;4;4;4;4;4;4
Travessa Antônio Augusto Monteiro de Barros Neto;Real Parque;600.000;60;106;106;2;2;1;1;2;2
Rua Jandiro Joaquim Pereira;Jardim Leonor;1.400.000;456;242;242;3;3;3;3;4;4
Rua Irmã Carolina;Belenzinho;1.395.000;544;255;255;3;3;2;2;7;7
Avenida Manoel dos Reis Araújo;Jardim Marajoara;2.450.000;50;450;450;3;3;4;4;6;6
Rua Macau;Jardim Luzitânia;4.900.000;50;361;361;4;4;6;6;5;5
Rua Macarani;Bosque da Saúde;750.000;79;176;176;2;2;3;3;1;1
Rua Doutor Queirós Guimarães;Jardim Guedala;4.300.000;216;500;500;4;4;4;4;4;4
Rua Bela Flor;Vila Mariana;1.450.000;233;235;235;3;3;4;4;3;3
Rua Cônego Luís Gonzaga Biazi;Carandiru;990.000;144;382;382;2;2;6;6;6;6
Rua Magalhães de Araújo;Jardim Guedala;3.500.000;84;650;650;4;4;5;5;4;4
Rua Wanderley;Perdizes;2.300.000;611;248;248;4;4;4;4;4;4
Rua Armando Brussolo;Vila Romana;990.000;192;194;194;4;4;5;5;2;2
Avenida Diógenes Ribeiro de Lima;Alto de Pinheiros;1.950.000;1658;463;463;3;3;1;1;12;12
Avenida Alfredo Zunkeller;Parque Mandaqui;1.300.000;156;145;145;3;3;3;3;6;6
Travessa Alberto Moravia;Jardim Tremembé;350.000;18;120;120;2;2;2;2;4;4
Rua Santo Irineu;Bosque da Saúde;1.400.000;3100;205;205;4;4;5;5;3;3
Rua Carlo Fontana;Jardim Tietê;430.000;106;200;200;6;6;7;7;2;2
Rua Peaçaba;Vila Monumento;650.000;242;165;165;4;4;5;5;2;2
Rua Theo Dutra;Jardim Colombo;1.650.000;85;280;280;4;4;6;6;4;4
Avenida Amarilis;Cidade Jardim;5.900.000;0;1000;1000;4;4;5;5;8;8
Rua Oliveira Dias;Jardim Paulista;4.800.000;366;530;530;4;4;5;5;4;4
Rua Luís Botta;Cidade São Mateus;147.288;1137;61;61;1;1;1;1;1;1
Rua Aparecida;Canindé;650.000;197;105;105;2;2;3;3;2;2
Rua Doutor Nelson Cayres de Britto;Vila Tiradentes;700.000;67;210;210;3;3;2;2;3;3
Rua Caetano de Campos;Vila Moreira;1.200.000;0;140;140;3;3;2;2;2;2
Praça Marquês de Itanhaém;Vila Madalena;2.150.000;37;240;240;4;4;4;4;6;6
Rua Ernesto Nazaré;Alto de Pinheiros;4.500.000;100;500;500;4;4;6;6;6;6
Rua José Vicente;Tremembé;3.600.000;63;500;500;4;4;7;7;9;9
Rua Marechal Renato Paquet;Jardim Marajoara;1.400.000;463;197;197;4;4;4;4;4;4
Rua Francisco Pessoa;Vila Andrade;1.200.000;800;168;168;3;3;4;4;3;3
Rua Hans Staden;Butantã;2.500.000;94;420;420;4;4;3;3;3;3
Avenida Nova Cantareira;Tucuruvi;4.900.000;4337;2160;2160;3;3;4;4;10;10
Rua Camilo Batista;Vila Amélia;690.000;19;273;273;3;3;2;2;2;2
Rua Frederico Von Martius;Vila Monumento;1.280.000;242;145;145;3;3;4;4;3;3
Rua Félix Pola;Cambuci;950.000;0;150;150;3;3;2;2;2;2
Alameda dos Anapurus;Indianópolis;4.000.000;500;400;400;5;5;6;6;5;5
Rua Geórgia;Brooklin;1.800.000;30;160;160;3;3;4;4;4;4
Rua Doutor Carmino Capricchio;Vila Tiradentes;585.000;172;130;130;3;3;1;1;4;4
Rua Juréia;Chácara Inglesa;690.000;843;190;190;3;3;2;2;2;2
Rua Colegio Pio XII;Fazenda Morumbi;1.690.000;1010;474;474;5;5;5;5;4;4
Rua Traipu;Pacaembu;1.280.000;202;174;174;3;3;4;4;3;3
Rua Joaquim José do Amaral;Jardim Alvorada (Zona Oeste);560.000;178;240;240;3;3;4;4;3;3
Rua Paraupava;Belenzinho;670.000;176;135;135;3;3;3;3;2;2
Avenida Armando Ferrentini;Paraíso;1.590.000;137;247;247;3;3;5;5;2;2
Rua Simpatia;Jardim das Bandeiras;3.640.000;401;476;476;4;4;3;3;4;4
Rua Apinajés;Perdizes;2.660.000;282;200;200;3;3;4;4;3;3
Rua Thereza Masironi Gonfiantini;Vila Nova Alba;500.000;244;147;147;3;3;3;3;2;2
Rua Comandante Garcia D'Ávila;Morumbi;1.390.000;64;393;393;6;6;6;6;4;4
Rua Dom Henrique;Jardim Luzitânia;6.600.000;450;395;395;4;4;7;7;3;3
